timestamp,joint_positions,joint_velocities,object_position,target_position,last_action
1745327401.5323524,"[-0.003978474903555035, 0.008591686534736964, 0.0031103175216980598, 0.028182394146161194, 0.055131128974215626, -0.04284988515086674, -0.061114100965953044, -0.0002552503347396859, -0.0002552503347396859]","[0.00035793724775694637, 0.0005778263625693416, 0.0007259833128042373, 0.0003934232973149867, -0.0006757101788009631, -0.0005498977819248516, 0.0014593804416697558, 0.0, 0.0]","[0.5, 0.3, 0.055]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]",[0. 0. 0. 0. 0. 0. 0. 0.]
1745327403.0821302,"[0.20469367546871564, 0.5628349041606409, 0.6714215696668611, 0.15112894700343293, 0.5559797376346498, 0.48031955640966295, -0.33393863858091033, -0.03985783167358022, -0.03985783167358022]","[0.014179292020083651, 0.05497133244957517, 0.30532187021084906, 0.007818254683914732, 0.4408476688962024, 0.37101878211197303, -0.25263047794063603, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.41569287  1.1544102   1.4897732   0.35055268  2.8465452   1.628347
 -1.2456973  -0.00763212]"
1745327403.092168,"[0.20469367546871564, 0.5628349041606409, 0.6714215696668611, 0.15112894700343293, 0.5559797376346498, 0.48031955640966295, -0.33393863858091033, -0.03985783167358022, -0.03985783167358022]","[0.014179292020083651, 0.05497133244957517, 0.30532187021084906, 0.007818254683914732, 0.4408476688962024, 0.37101878211197303, -0.25263047794063603, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.569773    2.610275    0.32146132  0.95377564  1.5162086   0.6765902
 -1.8413372   2.633657  ]"
1745327403.102332,"[0.20469367546871564, 0.5628349041606409, 0.6714215696668611, 0.15112894700343293, 0.5559797376346498, 0.48031955640966295, -0.33393863858091033, -0.03985783167358022, -0.03985783167358022]","[0.014179292020083651, 0.05497133244957517, 0.30532187021084906, 0.007818254683914732, 0.4408476688962024, 0.37101878211197303, -0.25263047794063603, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 1.1285473   2.8907917   0.30187845  0.8809946   3.6044855   1.2754031
 -2.6409867   4.8155284 ]"
1745327403.1121426,"[0.2055191892469448, 0.564556218648231, 0.6807609128965845, 0.151486680356824, 0.5720315568193087, 0.49204608544519024, -0.34191801112872117, -0.03985783167358022, -0.03985783167358022]","[0.045084179420141646, 0.05492646624207182, 0.2365067483278689, 0.016050264989899685, 0.4639543464404806, 0.3184955473057823, -0.24915142504119817, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.70059806  2.460314    0.5816297   0.95164764  4.4621224   1.0464982
 -3.5053508   5.133219  ]"
1745327403.1221106,"[0.2055191892469448, 0.564556218648231, 0.6807609128965845, 0.151486680356824, 0.5720315568193087, 0.49204608544519024, -0.34191801112872117, -0.03985783167358022, -0.03985783167358022]","[0.045084179420141646, 0.05492646624207182, 0.2365067483278689, 0.016050264989899685, 0.4639543464404806, 0.3184955473057823, -0.24915142504119817, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.55693036  2.6144025   0.5148578   0.98382324  4.278028    0.953007
 -3.9667685   5.169343  ]"
1745327403.1321983,"[0.2055191892469448, 0.564556218648231, 0.6807609128965845, 0.151486680356824, 0.5720315568193087, 0.49204608544519024, -0.34191801112872117, -0.03985783167358022, -0.03985783167358022]","[0.045084179420141646, 0.05492646624207182, 0.2365067483278689, 0.016050264989899685, 0.4639543464404806, 0.3184955473057823, -0.24915142504119817, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.54093796  2.6367142   0.49667174  1.0018811   4.358859    0.97598433
 -4.032991    5.256903  ]"
1745327403.1422358,"[0.20910403604982913, 0.5673639161341135, 0.6856982719461692, 0.15275022296904694, 0.587598102641895, 0.5025854046846194, -0.35047778810722513, -0.03985783167358022, -0.03985783167358022]","[0.1367927441993921, 0.11375513804401347, 0.09145033235836034, 0.0567941289622437, 0.4789247039729722, 0.3024938067421809, -0.25231577036125913, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.51929104  2.629908    0.50368124  1.0072749   4.392966    0.95899117
 -4.0704446   5.283235  ]"
1745327403.1521041,"[0.20910403604982913, 0.5673639161341135, 0.6856982719461692, 0.15275022296904694, 0.587598102641895, 0.5025854046846194, -0.35047778810722513, -0.03985783167358022, -0.03985783167358022]","[0.1367927441993921, 0.11375513804401347, 0.09145033235836034, 0.0567941289622437, 0.4789247039729722, 0.3024938067421809, -0.25231577036125913, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.4883669   2.64764     0.48226678  1.0148914   4.356317    0.9133054
 -4.103808    5.304894  ]"
1745327403.1621876,"[0.20910403604982913, 0.5673639161341135, 0.6856982719461692, 0.15275022296904694, 0.587598102641895, 0.5025854046846194, -0.35047778810722513, -0.03985783167358022, -0.03985783167358022]","[0.1367927441993921, 0.11375513804401347, 0.09145033235836034, 0.0567941289622437, 0.4789247039729722, 0.3024938067421809, -0.25231577036125913, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.4954186   2.6535444   0.47449702  1.0158999   4.3640084   0.9273175
 -4.1147017   5.3216543 ]"
1745327403.1721377,"[0.2142349385528353, 0.5724153206803926, 0.6867607958384181, 0.15561909802599327, 0.6024701291740394, 0.5112843964786471, -0.35903179869111906, -0.03985783167358022, -0.03985783167358022]","[0.16134879481478212, 0.1859442490933798, 0.002338754530791676, 0.11257773418547502, 0.47783887535364633, 0.22708271011260714, -0.25733625717455877, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.49090916  2.6488993   0.4807673   1.0171237   4.3740635   0.92353415
 -4.112704    5.322875  ]"
1745327403.1821144,"[0.2142349385528353, 0.5724153206803926, 0.6867607958384181, 0.15561909802599327, 0.6024701291740394, 0.5112843964786471, -0.35903179869111906, -0.03985783167358022, -0.03985783167358022]","[0.16134879481478212, 0.1859442490933798, 0.002338754530791676, 0.11257773418547502, 0.47783887535364633, 0.22708271011260714, -0.25733625717455877, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.4690047   2.6557713   0.48420888  1.0299494   4.3479414   0.8517405
 -4.079039    5.322711  ]"
1745327403.1921322,"[0.2142349385528353, 0.5724153206803926, 0.6867607958384181, 0.15561909802599327, 0.6024701291740394, 0.5112843964786471, -0.35903179869111906, -0.03985783167358022, -0.03985783167358022]","[0.16134879481478212, 0.1859442490933798, 0.002338754530791676, 0.11257773418547502, 0.47783887535364633, 0.22708271011260714, -0.25733625717455877, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.48751897  2.6694221   0.46240813  1.0276455   4.341005    0.87218726
 -4.0984435   5.3381987 ]"
1745327403.202076,"[0.2142349385528353, 0.5724153206803926, 0.6867607958384181, 0.15561909802599327, 0.6024701291740394, 0.5112843964786471, -0.35903179869111906, -0.03985783167358022, -0.03985783167358022]","[0.16134879481478212, 0.1859442490933798, 0.002338754530791676, 0.11257773418547502, 0.47783887535364633, 0.22708271011260714, -0.25733625717455877, 0.0, 0.0]","[0.40320458400132364, 0.35376539516236327, 0.26849651691458704]","[0.65, 0.2, 0.5, 1.0, 0.0, 0.0, 0.0]","[ 0.48471254  2.6605613   0.4771024   1.0292215   4.3590302   0.87157583
 -4.0858703   5.3360934 ]"
